I updated this file after I've found the solution to have only 3 rows, cause it was ~118MB :D 


Picture 7549:                                                                                           Picture 7550:                                                                                           Picture 7551:                                                                                           Picture 7552:                                                                                           Picture 7553:                                                                                           Picture 7554:                                                                                           Picture 7555:                                                                                           Picture 7556:                                                                                           Picture 7557:                                                                                           Picture 7558:                                                                                           Picture 7559:                                                                                           Picture 7560:                                                                                           
.....................................................X.....X...........X.X...........................   .X....X.............X....................X..................................X..................X.....   ...................................X...........X.....................................................   ............X...X........................X........X........................X.........................   ....................XX..X.............................X........X............X.....X..................   ...........................X......X.................X......X...........X.............................   .......X.................X..........X...........X..........X.........X.........X.....................   .....................................X.X...............X.............................................   ...........X....................................................X............................X.....XX   ..........................................X..............X......X.......X.X...................X......   .....X...X................X..........................................................................   ..X............X......................................X................X..X.........X....XX..........   
.X...X.............................................................X........X..........X.............   ......................................................................X..........X.........X......X..   ..............X..X.........X..........................X..................X...........................   ........................................X......X....X......................X.......X.................   ......X..........................................X..........X........................................   .......X.............................................................................................   ..X......X....................X.............X...........X.........................X..................   ....X..............X.................XX..............................................................   ....................................X.X.X..........................................X.................   X..X...........X...............................X............................X........................   ...........X....X......................................XX..................................X.........   .X...............X................X.......X....................X.....................X...............   
...............X.........................................................................X...........   ........X.X..............................X.........X...........X..XX.......X....................X....   ........X.......X.............XX.....X..XX.........X......................X.......................X..   .......................................X...X......................................................X..   ........................X.............................................XX......X...........X......X...   ....................................X.......................................X.........X..X....X......   ..........X.X.....................X...............................................................X..   ...X..................X..............................X......................................X........   ..........X.................X.................X........X................................X............   .......................X.............................................................X...............   .............X.................X..................................................................X..   ..............................X......................................................................   
.......X..............................X...............X......X.......................................   .........................X...X...........X........................X.................X................   ........X..........X...............................................XX...X............................   ..................................................X........X.........................................   ...................X............................X....................................................   ...X.....X.....................X.....X...................X....................................X......   ...............................X.....................................................................   ........X......................................X................X....................................   ........XXX.........X....................X....................X...............X..........X...........   X.........................X.............XX.....................................X.....................   ...X........................................................X.X......................................   .............................................................X............X..X.................X.....   
......X..............................................................................................   .....................X.....X..........................X..............X.................X..X..........   ...X...................X................................X..........X.................................   .................X......................X........................X...................X...............   ...........X..........................X........X.........................X.......................X...   .....................................................................................................   .........................................................................XX..................X.......   ...........................................................................................X.........   ................................X.......................X...........................................X   ............X.........X.............X....X............................X..X.....................X.....   ................X....................................................................................   ...................X.......................................................................X.......X.   
...X....X................X......X.............XX..........X............................XX............   ............X.....................X......................................X...........X.X..X.X........   ............................X.X...........................X.....................................X...X   .X.....................X..X......X....................X..............................................   ...........X...........X.....................................X...X..........X......................X.   ...................................................X......X...............................X......X..X   ...........X.............X.......................................................X...X...............   ...................................................X.........X.......................................   ......................X.........................................X.........X..........................   .........X...........................................................................................   ................................................X................................................X...   .....................................................................................................   
X..X.............................X......X.............................X........X..............X......   ...................X....X...X......X....X............X...............................................   ......X.....X.........................................X...X.....................................X....   ...................X...X................X............X...X...........................................   .............X...........................X...........X......................................X........   ...............X........X..............X...............................X...........................X.   .............X.................X...............X....................X..............................X.   .X.......X.......................XX......................X...........................X...............   .................X..X.....X.X..X......................X..........X.X..........X......................   ...............................X.......................X..........X..............X...X.......X......X   XX...........X................................X.XX...X.............................................X.   .....................X............X..X................................X............X..X.....X........   
.X......X.......X......................X.............................................X...X...........   ..........................X............X..X...X.....X....................................XX....X.....   .X......................X.................................................X..........................   ..........X.X.....X..............X...........................................X.......................   .................X......................X...........................X.....X.....................X....   .................X..XX....X..............X..X.....X.....X..X........X.X.................X............   ...........................X...................................X.....................................   ................................X........X....................X........................X.............   .....X........X.................X..X.......................X...........................X..X......X...   .X.X.X..........................................X......................X....X...X....................   X...............X..............XX.....X......X.............X..................X......................   .........................X................X...............X........X.............X....X..............   
..............X.......................................X..........................................X...   .................X.........X..............................X............X......X......................   .....................................................................................................   ........X.......................X........X........X.....X...X................................X..X....   .........XX..........................X.........X..........................X..X....X..................   .X.....XX...................XX...........X.........X...X......X......................................   ........................XX........X..................................................................   .....X................................XXX........................................................X...   ..............X....X..........X............................................................X.........   ........X.............X.......................X.......................X..............................   ..........X.................................X.........................................X.......XX..X..   ........XXX............X......X.................X...X................................................   
....................................X.........................X.X......XX............................   ...............X......X..............X...........X.................X.X................X..............   .X.X......................................X..................................X.......................   .....................X......................X.....X....................X.............................   .................X.......................X.....................X.................X...................   .........................................................................X..................X........   ....................X............X.............................................................X.....   .........X..X...........X...X..............................X.......X...........X...X.................   ...................................................................................................X.   .................X.......X..........X...............X..........X.............X.......................   ..............X..............X..............XX.......................................................   ....X..X..............................................X............X..........................X......   
.......X.................X.........................X...........................................X..X.X   ................................................................................X....................   ..............................X.............X....................X.......X.........X.................   .X...................................X..................X.......X.................................X..   ................X......X...X................................................X......X.................   .................................................................X..............X......X.....X.......   .........................................X.X........X...........X....................................   ...X...X.................................................................................X...........   ...............X...............X.................................................X........X...X....X.   ..............X....................................X...............X.........X.........X.............   .X.......X.............X.X..............X....................................X.......................   .................................X...............................X........X..........................   
....X.X..............................................................................................   .............X.......................................X..........X..............X.....X...............   .............................................X.....................X.....X..........X......X.X.......   .............X...............X..X...............X....X........X................X.....................   ...X................................................................................XX.............X.   ..X........................................X..X...............X......................................   ...........X...........................X......................X......................................   .............................X.............................X........X..........X.....................   .................................X.......XX.........X...............X..............................X.   X.X............X..........................X................X.....XX..................................   ...........X.....................................................X.X.................................   .......................X...............................................X.............................   
.........................X.............................................X..............X..............   ............X.X..............................X................X......................................   X.........X....................................................X.........X.........X..........X......   ..........X...X...X.................................X.................X.............X................   ....X.....X.........X...X............................X.................................X.............   ....X....XX.................................................X........................................   .........X..........X................X................X..........X.........................X.........   ...........X.........................X.................X......X..........X...X.......X...............   ..............................X..................X..X...........X............X.......................   .....................................X................................XX....................X.X..X...   ....X......X...X....................X.................X..................X..................X..X.....   ..........X.............................................X.X.........................X................   
...............................X..X...........................................................X......   ..........X............X.....X..................................................X....................   ................................................X......................X.............................   .....................X.....................X....................X................X...........X.......   .........X...X...............................X.................X..XX....................X............   ...................................................................X.....X..........X................   ...........................................................................................X.........   ......X...........X..........XX......XX.............X............................................X...   .........................................X..X.............X........................................X.   ....................................X........X........X....XX..X............X.......X....X...........   .......X................................................................................X............   ....X.......................X.............................X.............................X.........X..   
......X....X.............X..................................X........................................   ......X.........X.....X.....................X..X.....................................................   .................X........................................................................X..........   .................X...................................................................................   ..X...X.....X..........X.X.......X...................................................................   .....X........................................................X.X................XX......X.X.........   ...........X..................X........X..........X........................X.........X...............   ......................................XX..................X......X.......X.........X.................   ............................XX...........................XX................................X.........   .........X............X...X..........................................................................   .....................X......X.........X..X.......X..............X..........................X.........   ..X.X....X....X...................X..........................................................X.......   
............X.....................X..................................................................   ..................................X.........X........................................X..X............   ......................................X..............X.........................X.......X..........X..   .....................X..........X.........................................X...X...........X.....XX...   .........X...............................X..X........................................................   ..........................................................................X..........................   .........................X............................X...............................X.X.........X..   ..................................XX...........................X........X........................X...   .................................X......................................................X............   X..........................................X............X......X....X...............................X   ....X.........................X..........................X...........X.......X.......................   .X..............X......................X....................X...X....................................   
............................X..........X.....................................X............X..........   ...........................X.....X....................................X...............X........X.....   ....X.........................X........X.............................................................   .........X.................................................X.................X...........X......X....   ..................................X........................................................X......X..   .....X............................................X.................X.....X....................X.....   ........................X...............X........................X...................................   .....................X......X.................X.........................X.X...........XX.............   ................X..................X...................................X.......................X.....   .............................................................X.X.....X.............X..............X.X   ...................................X..................................X.................X............   ......................................X..X.................................X.............X...........   
........X........X....X...X....X......X........................................X..X.X................   .........X..................................X........................X.............XX................   ...........XX.X.......X.........X...................................................X................   X.................................................................XX.........X......X.....X..........   ........X.......................X.......X.........................................X.................X   ....X............................X...........................................................X.......   ........X.X....................................................................X.....X...............   ...X...........X...................................X...................X.........X............X......   .........X...................X...........................................................X....X......   ............X...............X..........X....................X......X...................X.............   X.....X........X..........................................X.........................X................   ....X.......X......................................X...........................................X.....   
.....................X..........X..X.................X...............................................   ....................................X...X.................X...X......X...............................   ...X.................................X.................................................X.............   ..........................................X...............X....................X..........X...X......   .X........X............X.........X...................X.X.............X...............................   .....X....................X...........X.....X...........X..............X................X............   ......X.............................................X...............................X......X.........   .X.................X........X...........................X............................XX...........X..   ...................................X..............................................X.................X   ..X...........................X.................X.......................X...........X.X..............   ............X..........................................................X.......................X.....   .......................X........................X...................X.....X.............X............   
............X.................X......................................................................   ...........X.........................................X......................X...........X...........X   .........................X.................X................................X..X........X............   ............X.............X...........................X...............X.....................X........   .......................X..................................XX...........XX....X..........X.........X..   ..........................................X...............................................X..XX......   ...............................X.......................X....X.......................X...........X..X.   .....X..................................................X...............X..........X.X...............   ...................X....X........................................................X.X.................   ..........................................X.......................................................X..   ..................X.............X..X......X...........X.............X.........................X......   ...........................X....X.........X....................X...X..................X........X.....   
.....X..X......................X......................................XX...........................X.   ...X............................X....X.....X..........X...................X..........................   ..X.......X...X.......................X..................X................................X........X.   ................................X....................................................X.X.............   ..............................................X...............................X....X.......X.........   ...........X................................................................X.........XX.........X...   .........X...X........................X.......X.............................................X....X..X   .......................X......................X..............................................X.....X.   .X.......................X...........X.......................................X..............X..X.....   ..........................X.................................X..X.....................................   ........X..X.................................X......................................................X   ......XX....X...........................X..........................................X.................   
..X..................................................................X..................X..........X.   ...X..X........................................................X..................XX.................   .................................X..........X........................................................   .............X..X.............X......................................................................   ...............................X..........................X....................X................X....   ...................X........................................X..........................X..........X..   ...............X.....X...........................................................X...................   ......X.......X......................X..........................X..X.................................   ..............................................X.............X............................X...........   ................................X.....X................X.............................................   ........X........X.........................................................X...X.X.....X...........X.   .......................X...X.......X................................................X................   
...........X......X..................X....X.................X..............X......X.........X.......X   ......X..............................X................X...........................................X..   ..X......X..................................X....X...........X.......................................   ......X................XX.......................................X....................................   ...............X....XX...............X....X.................X...........XX...........................   .X.......X.X............X..........................................................X........X.....X..   .............................X..........X.........................X..................................   ...................X.......X......................................X.........X................X....X..   ................X.........................X........X...........X........X........................X...   ...................................................X........X...............X.....X..X.........X.....   ...X................................XX............X.........X..X...X......X..............X......X....   ..................X.....................................................X............................   
..X............................X...X............................................X...............XX...   .........X.....X......X.......................................X....................X.X...............   .......X..........X..X.................................X.....X...................X..X...............X   .......X......X.X.........X...X...X..........................X.................X.....................   ...............X....X..........X.....X.......................................X.......................   ...............XX.....X..X..............X............X............X..................................   .............X..X......X...........X............................X.................X...............X..   ...............X...................X......X...............X..........................................   ....X..................X.................................................................X...........   ..........................................X.........................................................X   ...X.............XX...........................................................................X...X..   ............................X.....................................X..................................   
.................X..X........................X.....X.................................................   ...X..........................................................................X.X........X...........   .......X..........X.....................X..........X........X..........X.............................   ......X......X.........X....XX........................X..........................................X...   ......................XXX...........X...........................X...............................XX...   ...............................................................................X......X..............   ....................................................XX....X..........................................   .......................X..............X...........XX..X..................X................X..........   .....................X...........X.............X.....................................................   .....X.................................................X..............X..............................   ......X.....X..X......................X..............................X........X......................   ..............................................................X.....................................X   
...........................X..........................................X.X.......................X....   ....X..................X.....................X.........................X.............................   ........................XX..............................................................X........X...   ..........................................................X..........X...............................   .X........................................................................X..........................   ...........................................X.......................X.......XX.........X...X..........   ..........X.....X...................................................X................................   X................X...............X..........................................X........................   X..........X.................XX.............X........X...........X.........X.........................   ............X.....X......................X..................X.....X.....................X..X.........   ................................................................................X....................   ......................................................X.........................................X....   
.....................................X......................X........X.....X.........................   .....X.....................................X...................X.....X...............................   .......XX..................X......X...............X..................................................   ........................................X....X...........X.............X.............................   .............................................X..........................X..X.......................X.   ......................................X......................................X..................X....   ...............X..X..X.....X.......................X.........X..................X....................   ........X...................X.............................X......................X...................   ...........X.............................................X....X...........X..........................   ...................XX...........................X..............X...........X.....X...............X...   ................X..................X...............X...........X..........X...................X..X...   ..X.......X.....X......................................X.........................................X.X.   
.........................X...........XX.........X................X.........X.........XX..X...........   ......X...................................................X..........................................   .........................X.............X...............X....X.........................X....X.......X.   ...................X.................................................................................   .................X...X.....................................................X.........................   ...........................................................X...X...X.............X...................   .................................................................................X..X................   ..X..X.............X......X..............................................................X...........   .........X...................................X.......................................................   ........................X...........................................................................X   .....................................X.................X..............................X..............   ..........X......................X.................X.............................X.....X.............   
X...............................................................................................X....   .........X..................................X....................X............XX.....................   ..................X...........X...................X.............................X....................   .......................XX..........................................X.................................   ...X.....X........X...................X............X.....................................X...X...X...   ...X..................X................X........................X..................................X.   .....................................................................................X......X........   ...............X..................................X..................................................   ....................X............X.........X..X..............................X..........X.X..........   .....X.............X.............................X....X..X...........................................   ..................X..X..................................X.......X.........................X...X......   .......X..................X.......................................X.......X..........................   
............X...........XX..................X..............................X...............X.........   ....X..X.......X............................................X.................X......................   ....................................X.........X..........................................XX........X.   .........X.......X..........................................................................X.......X   ............X.............................................X................................X....X....   ....................................X................................................................   ..........X............X....X...........X...........................X............X...................   .........................X............X...............X.........X..............X.....................   .....................X...X...................X.......X...............................................   ........X......X................X....................X..................X............................   .........X................................................X....X........X....X........X..............   ............X...................................XX.............X............................X.....X..   
...............X.X...............X.........X...........................X..............X.........X.X..   ....................................X.......X.....................X.X................................   ................................................X........................................X.......X...   ......................................................................X....X..X......................   .X.........X...X............................X......................................X.................   .......................XX...................X..........X...............XX....X...X...................   .....X..................X......................X..............................X.............X.......X   .X........................X........X.....................X..................X........................   X...........X.....X..........X..X.....X..................................XXX.........................   ..........XX........................X............................X...................X...............   .........................X.....X.....X............................................................X..   ...............................................................................................X..X..   
...X.......................X..................X............X..X.....X.......X........................   .....X....................X.........X.......................X.........X.....X...................X....   ............................X.............X.........X...X............X..X..............X.......X.....   .........X..................................X....................................X............X....X.   ...X...........X.......................X......X...X..........................X....X.X.X.............X   ................................................................X.......X........X...................   X......................................................X..........X..........................X.......   ................X........................X....X..........................X............X..............   ...X.......................X..................X.........X.................X..................X....X..   ..............................................X.........................................X............   ....X.............................................X...............X.....................X........X...   .........X....................................X......................................................   
.............X.................................X.......X...............................X......X.X....   ....X.................................................................................X...........X..   ............................X.....X..X..........................X................................X...   .....X..........X.X........X.................X.......................................................   ..................X........................X..............................X....X.....................   ....................................X..................X.......X..X.............X.........X..........   .....................X.........................X.....................X.....X.............X........X..   .............X......X..........X.......X....X....X..X.....X..........................................   ............................................................X..X..................X........X.........   ........................X.........................X......X...............X...........................   .............................XX.....................X................X..........X......X....X........   ..........................................................................X.......X......X.....X...X.   
.............................X...X............................X......................................   ........................X.X.......X...................X...X.......................X.....X............   .......X............................X.............................X..................................   ............X................................X.........................................X.............   ............X...............................................X........................................   ....................X............X...................XX................X....X..............X.........   .............................................X.........................X.............X...............   ..........X....................X.......................X................X.X......................X...   ..............X..................X..X......X...................X..................................X.X   ..............................X...................................X.........X...X..XX................   ..................X...........X.........X...............................X..X.X...................X...   .....X.........X...............................................................XX....................   
.........................X..............X..........X.....................X.X.......X.................   ............X...............................................................................X.....X..   ...............X.....................X.........................................X.....................   .X..................................X....X.X..................................X.......X..............   .....X...............XX..............................................................................   ........................X....................................................X.....X.................   .....................................................................X...................X..X........   ......................X.X...X.........................................X.....................X........   ................X................X.................X.............X.................X.................   ..X................................................X...............X............X..XX................   ............................X..................X............................X....X...................   .........X.................................X.....................X..............X.........X..........   
.X.......X........X.X......XX.......X......................X........X.......X.....X..................   .............................X......................................X.......X........................   ..X........X.......X....................X..........X...................X.............................   .........X.........................................X...............X.................................   .....X............X.....X................................X...........................................   .X............................X...........X..........................................................   ..........................X.X................X............X..........X............X..................   ...........................X........X..X.............X................X.X.X..........................   X.X..............................X........X.XX.X................X...........................X........   ........X......X..............X..............................XX...X........................X.........   ......X..X.......X..........................................X...............X....X...................   ..........X...X.......................................X...................X..........................   
.........X...........................................................................................   .............X.......XX.......X...........X....X..............X......................................   .........X.........X...................................X...........X...................X.............   ..............X.................X...........X.........................X.....X....X......X............   ................................X.........................................XX.........................   ........X............................................................................................   ......................X..........................................................X.X.................   ...................................................................................................X.   ......X.................X.........X..................................................................   ...........X.............X......................X......................X...................X.........   .X.X................................................................X................................   ...................X................................................................X.X..............   
